0,event_log,1,key pressed,,2021-05-19T11:30:33,,,
1,event_log,1,key pressed,H,2021-05-19T11:30:33,,,
2,event_log,1,key pressed,a,2021-05-19T11:30:33,,,
3,event_log,1,key pressed,l,2021-05-19T11:30:33,,,
4,event_log,1,key pressed,l,2021-05-19T11:30:33,,,
5,event_log,1,completed word,Hallo,2021-05-19T11:30:34,,,
6,event_log,1,key pressed,",",2021-05-19T11:30:35,,,
7,event_log,1,word typed,"Hallo,",2021-05-19T11:30:35,,,
8,event_log,1,key pressed,space,2021-05-19T11:30:35,,,
9,event_log,1,key pressed,w,2021-05-19T11:30:35,,,
10,event_log,1,key pressed,o,2021-05-19T11:30:35,,,
11,event_log,1,completed word,Wohin,2021-05-19T11:30:36,,,
12,event_log,1,word typed,wohin,2021-05-19T11:30:37,,,
13,event_log,1,key pressed,space,2021-05-19T11:30:37,,,
14,event_log,1,key pressed,w,2021-05-19T11:30:37,,,
15,event_log,1,key pressed,o,2021-05-19T11:30:37,,,
16,event_log,1,key pressed,l,2021-05-19T11:30:38,,,
17,event_log,1,key pressed,l,2021-05-19T11:30:38,,,
18,event_log,1,key pressed,e,2021-05-19T11:30:38,,,
19,event_log,1,completed word,wollen,2021-05-19T11:30:39,,,
20,event_log,1,word typed,wollen,2021-05-19T11:30:39,,,
21,event_log,1,key pressed,space,2021-05-19T11:30:39,,,
22,event_log,1,key pressed,w,2021-05-19T11:30:40,,,
23,event_log,1,key pressed,i,2021-05-19T11:30:40,,,
24,event_log,1,key pressed,r,2021-05-19T11:30:40,,,
25,event_log,1,word typed,wir,2021-05-19T11:30:40,,,
26,event_log,1,key pressed,space,2021-05-19T11:30:40,,,
27,event_log,1,key pressed,h,2021-05-19T11:30:41,,,
28,event_log,1,key pressed,e,2021-05-19T11:30:41,,,
29,event_log,1,key pressed,u,2021-05-19T11:30:41,,,
30,event_log,1,key pressed,t,2021-05-19T11:30:41,,,
31,event_log,1,completed word,heute,2021-05-19T11:30:42,,,
32,event_log,1,word typed,heute,2021-05-19T11:30:42,,,
33,event_log,1,key pressed,space,2021-05-19T11:30:42,,,
34,event_log,1,key pressed,g,2021-05-19T11:30:43,,,
35,event_log,1,key pressed,e,2021-05-19T11:30:43,,,
36,event_log,1,key pressed,h,2021-05-19T11:30:43,,,
37,event_log,1,key pressed,e,2021-05-19T11:30:43,,,
38,event_log,1,completed word,gehen,2021-05-19T11:30:43,,,
39,event_log,1,key pressed,,2021-05-19T11:30:44,,,
40,event_log,1,key pressed,?,2021-05-19T11:30:44,,,
41,event_log,1,word typed,gehen?,2021-05-19T11:30:44,,,
42,event_log,1,sentence typed,"Hallo, wohin wollen wir heute gehen?",2021-05-19T11:30:44,,,
44,event_log,1,key pressed,return,2021-05-19T11:30:44,,,
45,event_log,1,key pressed,,2021-05-19T11:30:45,,,
46,event_log,1,key pressed,D,2021-05-19T11:30:46,,,
47,event_log,1,key pressed,u,2021-05-19T11:30:46,,,
48,event_log,1,word typed,Du,2021-05-19T11:30:46,,,
49,event_log,1,key pressed,space,2021-05-19T11:30:46,,,
50,event_log,1,key pressed,w,2021-05-19T11:30:47,,,
51,event_log,1,key pressed,i,2021-05-19T11:30:47,,,
52,event_log,1,key pressed,r,2021-05-19T11:30:47,,,
53,event_log,1,key pressed,f,2021-05-19T11:30:47,,,
54,event_log,1,key pressed,t,2021-05-19T11:30:48,,,
55,event_log,1,word typed,wirft,2021-05-19T11:30:48,,,
56,event_log,1,sentence typed,Du wirft,2021-05-19T11:30:48,,,
58,event_log,1,key pressed,return,2021-05-19T11:30:48,,,
59,event_log,1,key pressed,,2021-05-19T11:30:50,,,
60,event_log,1,key pressed,D,2021-05-19T11:30:51,,,
61,event_log,1,key pressed,i,2021-05-19T11:30:51,,,
62,event_log,1,key pressed,e,2021-05-19T11:30:51,,,
63,event_log,1,word typed,Die,2021-05-19T11:30:51,,,
64,event_log,1,key pressed,space,2021-05-19T11:30:51,,,
65,event_log,1,key pressed,,2021-05-19T11:30:52,,,
66,event_log,1,key pressed,F,2021-05-19T11:30:52,,,
67,event_log,1,key pressed,a,2021-05-19T11:30:52,,,
68,event_log,1,key pressed,n,2021-05-19T11:30:52,,,
69,event_log,1,key pressed,t,2021-05-19T11:30:53,,,
70,event_log,1,key pressed,s,2021-05-19T11:30:53,,,
71,event_log,1,key pressed,backspace,2021-05-19T11:30:54,,,
72,event_log,1,key pressed,a,2021-05-19T11:30:54,,,
73,event_log,1,key pressed,s,2021-05-19T11:30:54,,,
74,event_log,1,completed word,Fantasie,2021-05-19T11:30:55,,,
75,event_log,1,word typed,Fantasie,2021-05-19T11:30:56,,,
76,event_log,1,key pressed,space,2021-05-19T11:30:56,,,
77,event_log,1,key pressed,v,2021-05-19T11:30:56,,,
78,event_log,1,key pressed,o,2021-05-19T11:30:57,,,
79,event_log,1,key pressed,n,2021-05-19T11:30:57,,,
80,event_log,1,word typed,von,2021-05-19T11:30:57,,,
81,event_log,1,key pressed,space,2021-05-19T11:30:57,,,
82,event_log,1,key pressed,,2021-05-19T11:30:57,,,
